I0 = [1.444444, 2.430769, 1.587108, 1.800000];

// Promotion status before period 1
promo0 = [0, 0, 0, 0];

// Regular trucks are pre-booked before demand is known.
// Calibrated regular-truck cost. With the current price and capacity scaling,
Ftruck = 2.0;
//FEmergencyTruck = 15; // Emergency trucks can be added to the base model, but are not used in this form
Cap = 150; // Capacity per truck is 150 units

// Limit the number of regular trucks that can be reserved in advance. 
maxRegularTrucks = [5, 5, 5, 5, 5];

// gamma[i][j] = effect on demand of product i when product j is promoted
// Order: HOT_DOGS, HOT_DOG_BUNS, PASTA, PASTA_SAUCE
gamma = [
 [0.000000, 0.198441, 0.000000, 0.000000],
 [0.251737, 0.000000, 0.000000, 0.000000],
 [0.000000, 0.000000, 0.000000, 0.537236],
 [0.000000, 0.000000, 0.470358, 0.000000]
];


// jointGamma[i][j] = extra effect on demand of product i when product i and product j are promoted together
// This is an additional interaction effect on top of u[i] and gamma[i][j].
// Order: HOT_DOGS, HOT_DOG_BUNS, PASTA, PASTA_SAUCE
jointGamma = [
 [0.000000, 0.110400, 0.000000, 0.000000],
 [0.324800, 0.000000, 0.000000, 0.000000],
 [0.000000, 0.000000, 0.000000, 0.613300],
 [0.000000, 0.000000, 0.503700, 0.000000]
];

// Promotion-frequency constraints
// Each product can be promoted at most three times over the five-period horizon.
maxPromosPerProduct = [3, 3, 3, 3];

// Optional lower bound on promotions per product.  Not used in base model so set to 0
minPromosPerProduct = [0, 0, 0, 0];


// Big-M values for w = x*z linearization
// Chosen large enough for the 5-period demand scenarios and promotion effects.
M = [
 [5, 5, 5, 5, 7],   // HOT_DOGS
 [6, 4, 5, 5, 8],   // HOT_DOG_BUNS
 [6, 6, 7, 6, 6],   // PASTA
 [5, 6, 6, 6, 6]    // PASTA_SAUCE
];

// Baseline demand scenarios
// dbar[i][t][s], with s = low, regular, high
// Periods are 4-week buckets.
dbar = [
  [ // product 1 = HOT_DOGS
    [0.717961, 1.444444, 2.170928],   // period 1
    [0.825800, 1.500000, 2.174200],   // period 2
    [0.673638, 1.555556, 2.437473],   // period 3
    [0.666667, 1.666667, 2.666667],   // period 4
    [1.094455, 2.600000, 4.105545]    // period 5
  ],
  [ // product 2 = HOT_DOG_BUNS
    [0.321996, 2.430769, 4.539543],   // period 1
    [0.811937, 1.869565, 2.927193],   // period 2
    [0.909316, 2.411765, 3.914214],   // period 3
    [0.446262, 2.040000, 3.633738],   // period 4
    [0.854742, 3.697368, 6.539995]    // period 5
  ],
  [ // product 3 = PASTA
    [0.478259, 1.587108, 2.695957],   // period 1, overall fallback because no period-1 baseline row was available
    [0.496160, 1.800000, 3.103840],   // period 2
    [0.927871, 2.142857, 3.357843],   // period 3
    [1.089316, 1.666667, 2.244017],   // period 4
    [0.500000, 1.500000, 2.500000]    // period 5
  ],
  [ // product 4 = PASTA_SAUCE
    [0.963340, 1.800000, 2.636660],   // period 1
    [0.496160, 1.800000, 3.103840],   // period 2
    [0.930955, 2.000000, 3.069045],   // period 3
    [1.263249, 2.461538, 3.659828],   // period 4
    [0.000000, 1.800000, 3.673796]    // period 5
  ]
];
